# Starting compiling UnityEngine.TestRunner.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da5a157c57c4a3c5ca1ee164f98704b4
# Starting compiling UnityEngine.UI.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-790c671082d71af81baf70e3ea9fbc67
# Starting compiling UnityEditor.TestRunner.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89dfe01cca092c5479e371442b9b83d6
# Starting compiling UnityEditor.UI.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bb6c6bd187ca7a8f97b06778256d3fd
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-494a4b76c212eab3983b609446b862d7
# Starting compiling Unity.VSCode.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-050147fb3d1e995f2989979823f5d40c
# Starting compiling Unity.2D.PixelPerfect.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf124afd5a4d905ee9f73f0ad301dea0
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26348b4fcad0fbf5a8489846e5c17860
# Starting compiling PsdPlugin.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbce2103c7557679e8a36efb004adb18
# Starting compiling Unity.VisualStudio.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c97dd66289aac0b8db5c6b50fecf7496
# Starting compiling Unity.Timeline.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c671ed125a1286fc89c824c7b77a4ba2
# Starting compiling Unity.TextMeshPro.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-630b00bfaf3cbe57397a5ad132455a29
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-147cadc633d25074fb38ca775e5c01fc
# Starting compiling Unity.2D.Path.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-983fa4576a4284b1b8bece80ed83a914
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fdd5e6360082959339e24865590b846c
# Starting compiling Unity.Rider.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62d89d7d5f6a03726b2e1b05d6c3ef3d
# Starting compiling Unity.Mathematics.dll
